"CruiseKey"	"StationKey"	"HaulKey"	"SpeciesCategoryKey"	"SampleKey"	"IndividualKey"	"Individual"	"IndividualRoundWeight"	"IndividualTotalLength"	"LengthResolution"	"WeightMeasurement"	"IndividualAge"	"IndividualSex"	"agingstructureread"
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"11"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-11"	491	38.5	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"12"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-12"	284	33	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"13"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-13"	308	33.5	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"14"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-14"	479	38	0.5	"IndividualWeight"	8	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"15"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-15"	466	38.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"16"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-16"	443	38.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"17"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-17"	432	36.5	0.5	"IndividualWeight"	8	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"18"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-18"	406	35.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"19"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-19"	444	36.5	0.5	"IndividualWeight"	7	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"20"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-20"	339	35.5	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"21"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-21"	471	38.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"22"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-22"	390	36.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"23"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-23"	435	36.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"24"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-24"	373	36.5	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"25"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-25"	455	38.5	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"26"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-26"	473	36	0.5	"IndividualWeight"	7	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"27"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-27"	408	36	0.5	"IndividualWeight"	7	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"28"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-28"	340	34.5	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"29"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-29"	548	38.5	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"1"	"38001"	"makrell/172414/127023/NA"	"1"	"30"	"NA/19/2020/9000/30-1-38001-makrell/172414/127023/NA-1-30"	406	35.5	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"1"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-1"	361	36	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"2"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-2"	373	35.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"3"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-3"	480	39	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"4"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-4"	490	38.5	0.5	"IndividualWeight"	8	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"5"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-5"	512	40	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"6"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-6"	493	38.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"7"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-7"	284	32.5	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"8"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-8"	351	34	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"9"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-9"	594	39.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"10"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-10"	399	35.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"11"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-11"	601	40.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"12"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-12"	410	36.5	0.5	"IndividualWeight"	5	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"13"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-13"	318	33.5	0.5	"IndividualWeight"	4	"F"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"14"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-14"	544	38.5	0.5	"IndividualWeight"	11	"M"	NA
"NA/19/2020/9000/30"	"2"	"38002"	"makrell/172414/127023/NA"	"2"	"15"	"NA/19/2020/9000/30-2-38002-makrell/172414/127023/NA-2-15"	211	31.5	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"1"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-1"	419	36.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"2"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-2"	312	34.5	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"3"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-3"	418	36.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"4"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-4"	457	37.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"5"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-5"	319	34	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"6"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-6"	506	40	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"7"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-7"	309	35	0.5	"IndividualWeight"	5	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"8"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-8"	383	36	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"9"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-9"	374	36	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"10"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-10"	410	36.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"11"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-11"	411	36.5	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"12"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-12"	318	33.5	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"13"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-13"	257	32.5	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"14"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-14"	449	37.5	0.5	"IndividualWeight"	5	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"15"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-15"	387	35	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"16"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-16"	318	34.5	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"17"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-17"	379	35.5	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"18"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-18"	456	38	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"19"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-19"	466	38.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"20"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-20"	351	36	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"21"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-21"	466	38.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"22"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-22"	389	36	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"23"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-23"	262	32.5	0.5	"IndividualWeight"	4	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"24"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-24"	328	33	0.5	"IndividualWeight"	3	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"25"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-25"	451	38	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"26"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-26"	229	32.5	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"27"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-27"	469	38.5	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"3"	"38003"	"makrell/172414/127023/NA"	"1"	"28"	"NA/19/2020/9000/30-3-38003-makrell/172414/127023/NA-1-28"	538	39.5	0.5	"IndividualWeight"	11	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"1"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-1"	379	36	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"2"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-2"	307	34.5	0.5	"IndividualWeight"	8	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"3"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-3"	459	38.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"4"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-4"	392	35.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"5"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-5"	388	35.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"6"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-6"	435	37.5	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"7"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-7"	518	38	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"8"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-8"	457	37	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"9"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-9"	403	36.5	0.5	"IndividualWeight"	8	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"10"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-10"	354	34.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"11"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-11"	234	31	0.5	"IndividualWeight"	2	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"12"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-12"	423	36.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"13"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-13"	448	36.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"14"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-14"	503	39	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"15"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-15"	519	40	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"16"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-16"	253	31.5	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"17"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-17"	501	38	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"18"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-18"	402	36	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"20"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-20"	335	35	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"21"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-21"	388	36.5	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"22"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-22"	243	31	0.5	"IndividualWeight"	3	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"23"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-23"	327	34.5	0.5	"IndividualWeight"	5	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"24"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-24"	378	36.5	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"25"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-25"	422	37	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"4"	"38004"	"makrell/172414/127023/NA"	"1"	"26"	"NA/19/2020/9000/30-4-38004-makrell/172414/127023/NA-1-26"	505	37	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"1"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-1"	345	34.5	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"2"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-2"	400	36	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"3"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-3"	257	32	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"4"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-4"	403	36	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"5"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-5"	426	37	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"6"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-6"	479	38.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"7"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-7"	534	39.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"8"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-8"	365	34.5	0.5	"IndividualWeight"	6	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"9"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-9"	467	37.5	0.5	"IndividualWeight"	8	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"10"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-10"	300	32.5	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"11"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-11"	419	36.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"12"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-12"	493	38.5	0.5	"IndividualWeight"	9	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"13"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-13"	282	32.5	0.5	"IndividualWeight"	4	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"14"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-14"	328	35	0.5	"IndividualWeight"	6	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"15"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-15"	419	36.5	0.5	"IndividualWeight"	9	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"16"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-16"	404	35.5	0.5	"IndividualWeight"	10	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"17"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-17"	458	38.5	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"19"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-19"	472	37	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"20"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-20"	491	37.5	0.5	"IndividualWeight"	12	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"21"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-21"	323	34	0.5	"IndividualWeight"	4	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"22"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-22"	434	36.5	0.5	"IndividualWeight"	11	"F"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"23"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-23"	464	37.5	0.5	"IndividualWeight"	10	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"24"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-24"	539	40	0.5	"IndividualWeight"	12	"M"	NA
"NA/19/2020/9000/30"	"31"	"38031"	"makrell/172414/127023/NA"	"2"	"25"	"NA/19/2020/9000/30-31-38031-makrell/172414/127023/NA-2-25"	452	36	0.5	"IndividualWeight"	7	"M"	NA
